Id,Price
1568,271890.080935
1569,809697.682016
1570,648053.7445189999
1571,623358.597668
1572,473777.151559
1573,939222.633265
1574,554998.792754
1575,985194.366152
1576,749526.440812
1577,369143.250174
1578,683599.727766
1579,429940.81055200007
1580,394661.467398
1581,197619.91168699999
1582,600977.922773
1583,717577.313373
1584,560051.740379
1585,213121.389169
1586,349191.231381
1587,850558.679659
1588,577529.769183
1589,617371.828768
1590,318137.032725
1591,800049.4427060002
1592,672237.965019
1593,369323.932679
1594,155227.071512
1595,830030.420512
1596,621751.496667
1597,504913.61000299995
1598,435129.675413
1599,363353.2624280001
1600,832286.68925
1601,363753.85832199996
1602,266460.77010799997
1603,585020.460295
1604,500058.962513
1605,636178.9246390001
1606,278209.878844
1607,229026.16010900002
1608,700074.745976
1609,293998.363884
1610,1239265.270177
1611,490969.485101
1612,546506.162948
1613,329251.05866700003
1614,209961.925594
1615,336474.704481
1616,678187.239707
1617,281662.135152
1618,355509.768567
1619,269295.957681
1620,405874.4542780001
1621,553668.671956
1622,544105.163224
1623,835282.232432
1624,1129022.327967
1625,551182.403434
1626,794186.199666
1627,532442.526364
1628,1308483.063427
1629,240466.72069899997
1630,699539.01177
1631,509298.871328
1632,836543.950937
1633,346458.53350300004
1634,265825.936489
1635,463660.52754399995
1636,674813.754605
1637,521127.13738900004
1638,444131.40660299995
1639,369002.401664
1640,622489.353047
1641,159319.624776
1642,731024.908982
1643,331079.652695
1644,987570.799641
1645,370514.47800500004
1646,500101.26699300006
1647,412544.79367
1648,173193.061161
1649,336493.42580100003
1650,429629.910224
1651,272158.27472600003
1652,218625.285837
1653,831664.9279380002
1654,763272.078983
1655,397650.427807
1656,731711.8957270002
1657,760199.480478
1658,372769.222915
1659,763744.201749
1660,463162.288249
1661,220642.531214
1662,414268.023233
1663,907603.354468
1664,185214.418045
1665,248421.065377
1666,496863.989568
1667,239334.73391999997
1668,311829.728811
1669,937672.9264639999
1670,594633.620766
1671,518963.16911099997
1672,267463.74860500003
1673,206333.122886
1674,362852.655794
1675,487195.120299
1676,691287.7379470001
1677,495457.495995
1678,778580.04035
1679,247563.367702
1680,508722.24423999997
1681,688333.992815
1682,716283.194139
1683,606749.049804
1684,511354.15044700005
1685,593140.0269630001
1686,498281.28195100004
1687,521797.087686
1688,378875.031785
1689,769608.157289
1690,223817.886142
1691,596276.638963
1692,390979.678171
1693,261848.39477600003
1694,564774.218391
1695,649469.730765
1696,909990.175798
1697,227035.86891999998
1698,346698.814663
1699,554160.148632
1700,829787.089689
1701,479802.415215
1702,545201.330495
1703,440447.264359
1704,187938.284399
1705,627440.429636
1706,788657.823054
1707,568083.757814
1708,550532.6455140001
1709,275275.288796
1710,515814.154645
1711,252476.23665799998
1712,441185.885733
1713,278808.961077
1714,836861.268311
1715,788726.530352
1716,532639.298435
1717,206761.971723
1718,359008.392796
1719,215476.05368200003
1720,526894.458762
1721,595150.426967
1722,379551.873677
1723,308681.367414
1724,1278012.110152
1725,330589.923388
1726,229023.547832
1727,798277.5343909998
1728,636899.6636600001
1729,416176.932775
1730,187434.114903
1731,656113.3423520001
1732,461960.134315
1733,408268.194256
1734,385581.79641799995
1735,529342.44236
1736,623009.30813
1737,601153.868764
1738,485597.798479
1739,738529.7496529998
1740,487047.790663
1741,1114651.7164639998
1742,668573.367127
1743,555421.2348310001
1744,463960.121238
1745,645606.344167
1746,521040.995824
1747,700001.127493
1748,316992.2188
1749,305869.772084
1750,608291.421661
1751,212371.521903
1752,515668.811757
1753,460727.72119899996
1754,866375.5776030001
1755,440495.805945
1756,629244.70014
1757,559343.09338
1758,573200.2289720001
1759,647100.7937939999
1760,245661.062521
1761,466376.82733400003
1762,404467.089946
1763,310419.86381799995
1764,592226.958575
1765,467670.79861800006
1766,237377.353229
1767,2107789.454296
1768,807310.775179
1769,768460.279157
1770,644322.597446
1771,358065.796112
1772,530172.398146
1773,474537.370554
1774,367429.987615
1775,219990.11498800002
1776,385125.95405
1777,583890.027825
1778,767350.3861189998
1779,427166.928434
1780,679676.178967
1781,374386.613993
1782,417026.793619
1783,688989.019704
1784,240742.447954
1785,344229.444194
1786,540883.6253569999
1787,406033.55855300004
1788,550779.3343529999
1789,404833.8972
1790,707628.562884
1791,261698.62421799998
1792,474534.711942
1793,371863.633492
1794,261132.63082800002
1795,909628.5930979999
1796,404925.05663400004
1797,378466.863475
1798,718461.094562
1799,356808.855408
1800,555096.993156
1801,508895.429038
1802,727721.5778310002
1803,327320.5067
1804,784454.6526029998
1805,383847.765426
1806,1297646.256472
1807,269949.02697600005
1808,669334.628236
1809,785336.817209
1810,858775.19548
1811,1121516.12783
1812,1093086.641087
1813,510887.591322
1814,823749.853096
1815,487619.61534099997
1816,282138.004979
1817,312323.402472
1818,845649.925717
1819,435144.73072399996
1820,403374.94039400003
1821,868161.9371969998
1822,706128.3093020002
1823,284480.478865
1824,429628.425739
1825,180079.855231
1826,244855.590608
1827,849059.592261
1828,1626113.432469
1829,455464.38211400004
1830,742951.860201
1831,595985.593208
1832,486743.73618199996
1833,1230392.506004
1834,517513.355275
1835,412825.11127399997
1836,493513.61206899997
1837,384145.347335
1838,427911.380705
1839,906939.1664440001
1840,357907.971033
1841,274748.84325100004
1842,459718.849838
1843,453786.32333100005
1844,382237.27807
1845,239578.54645700002
1846,984740.0307540001
1847,789542.145779
1848,906062.6056799999
1849,870402.460832
1850,423863.27571799996
1851,570373.768466
1852,568204.761838
1853,255835.539437
1854,201715.223562
1855,893655.280669
1856,612360.485216
1857,223941.70755500003
1858,644618.685702
1859,466099.38188100007
1860,484587.282589
1861,465765.55447299994
1862,392373.021448
1863,342061.24151100003
1864,539432.6570659999
1865,299139.905392
1866,350292.13394
1867,329013.894291
1868,389917.290045
1869,308333.71685900004
1870,733582.4857140002
1871,252868.71152199997
1872,238448.04979299998
1873,439400.47995600005
1874,511024.847798
1875,571266.514193
1876,330912.03157600004
1877,303409.710311
1878,475166.012567
1879,327331.77368499996
1880,503110.70013500005
1881,355131.859134
1882,249314.121241
1883,396613.10025
1884,470858.017485
1885,239683.037544
1886,477199.80206
1887,314524.42473699996
1888,385457.930942
1889,675052.2962529999
1890,423398.547021
1891,510274.992235
1892,741355.44486
1893,193534.481528
1894,543671.0571229999
1895,350779.253694
1896,934745.628173
1897,1441121.6465440001
1898,496456.935646
1899,800513.134611
1900,479730.26645200007
1901,576879.971086
1902,378533.24391799996
1903,483045.25396999996
1904,773100.923982
1905,654996.83456
1906,402739.15426700003
1907,767874.258309
1908,888781.1604909998
1909,287917.589338
1910,403653.88666
1911,388478.042891
1912,768780.065422
1913,604212.707007
1914,358806.210577
1915,311385.424
1916,727304.735031
1917,797168.918619
1918,358898.459464
1919,565165.044184
1920,513368.185979
1921,650251.237022
1922,514311.33027200005
1923,1499842.930588
1924,897558.2560180002
1925,448072.76154499996
1926,838610.54939
1927,530268.0233
1928,611754.811633
1929,847328.115899
1930,340713.823613
1931,741467.207615
1932,326508.77436
1933,281279.001166
1934,460922.999312
1935,308879.029721
1936,434802.10489300004
1937,410564.068601
1938,703064.247033
1939,496316.28211800003
1940,1165369.527325
1941,461319.02140699996
1942,299699.091665
1943,639330.301901
1944,781556.821337
1945,383397.230976
1946,241332.60490700003
1947,595201.8802680001
1948,585851.6497770001
1949,166053.311585
1950,661302.568312
1951,319326.232348
1952,465819.10615500004
1953,355841.745459
1954,204533.567275
1955,232758.365456
1956,438893.04511300003
1957,466118.118441
1958,458178.074083
1959,416915.554149
1960,152108.012556
1961,389627.03964699997
1962,646556.0852699999
1963,504682.759856
1964,584172.798751
1965,290789.088918
1966,587775.385849
1967,834288.885167
1968,394884.83364699996
1969,651032.9554229999
1970,1144460.630307
1971,656629.364084
1972,854989.5225130002
1973,582949.8189600001
1974,752318.460919
1975,206613.942683
1976,463516.21578
1977,467256.821812
1978,673743.050964
1979,744932.705052
1980,221212.053975
1981,664279.257157
1982,210030.06249100002
1983,478347.741154
1984,730968.915711
1985,265697.93490700005
1986,465212.62247
1987,572154.050912
1988,1135691.082569
1989,429498.13533500006
1990,896010.650828
1991,622657.3037800001
1992,464971.857589
1993,244076.71641
1994,332288.543836
1995,416047.189675
1996,190507.15564100002
1997,416980.565579
1998,989270.0255969999
1999,250712.599858
2000,615980.989076
2001,212588.049244
2002,593467.23123
2003,706250.21557
2004,690300.569054
2005,664223.226214
2006,490401.729101
2007,286477.479094
2008,449734.52346999996
2009,689158.9678979999
2010,361805.112862
2011,864358.7256440001
2012,615584.1886689999
2013,727570.283444
2014,291885.592265
2015,275097.847314
2016,468353.58241400006
2017,357928.43387
2018,1137487.854548
2019,590547.3500239999
2020,386814.678014
2021,366871.96084099996
2022,226738.48207800003
2023,762301.854256
2024,589710.011956
2025,559261.701732
2026,634569.0903520001
2027,504960.70335200004
2028,446617.944779
2029,515404.68019700004
2030,371785.918246
2031,793950.550342
2032,256183.823279
2033,203393.308284
2034,411644.49985100003
2035,378172.98229200003
2036,319010.621753
2037,551690.574405
2038,445456.281142
2039,469652.257587
2040,497693.128005
2041,448666.10210200003
2042,690694.72216
2043,319098.746543
2044,719082.388144
2045,540693.146813
2046,600914.264692
2047,434433.58459600003
2048,176916.123538
2049,392288.910141
2050,225120.891399
2051,450329.19933100004
2052,582348.97512
2053,488368.55149700004
2054,302645.872339
2055,517972.071409
2056,262228.333357
2057,488851.00066499994
2058,725586.3446020002
2059,785827.0545600002
2060,373031.829437
2061,413939.820736
2062,320343.971565
2063,757284.125954
2064,429147.97534299997
2065,446934.712559
2066,211763.222724
2067,747094.569403
2068,492533.480604
2069,428466.0727
2070,519726.106593
2071,458104.655599
2072,176441.55985
2073,295559.254306
2074,225658.585119
2075,498507.92496499995
2076,534901.556944
2077,737736.204453
2078,364498.489331
2079,470588.192484
2080,397376.755946
2081,946887.963142
2082,473639.10607299994
2083,160188.920665
2084,261742.162171
2085,620333.551214
2086,832281.6875390002
2087,989815.565538
2088,373360.032938
2089,942997.252825
2090,467919.509022
2091,339241.238029
2092,734010.556462
2093,135043.693915
2094,332015.71868499997
2095,148375.675197
2096,628187.910283
2097,316566.05136700004
2098,473381.53820600006
2099,690903.3441560001
2100,530116.193312
2101,407804.188369
2102,672066.177313
2103,1134028.561508
2104,666703.6443609999
2105,417076.862265
2106,400624.548988
2107,479412.097466
2108,344481.294702
2109,235876.602607
2110,722525.897519
2111,724114.35951
2112,270224.18684000004
2113,682867.969624
2114,467939.10110100004
2115,744408.405562
2116,854937.7123489998
2117,408508.850139
2118,539465.811916
2119,931972.4559379999
2120,245820.028933
2121,573424.0773270001
2122,499123.458951
2123,796486.620475
2124,250864.98269299997
2125,248319.40425599998
2126,415848.90609
2127,270640.896623
2128,413816.608329
2129,406249.75143299997
2130,799841.275567
2131,417801.94014699996
2132,300351.343084
2133,481013.79928599996
2134,424647.202197
2135,479607.40151800006
2136,292069.104737
2137,512421.54533199995
2138,305460.950705
2139,458135.785235
2140,554907.121346
2141,462420.44986999995
2142,198743.40856500002
2143,328235.186211
2144,533671.952481
2145,571852.555129
2146,708896.3273359998
2147,359152.068041
2148,499532.384902
2149,563299.326125
2150,361346.691233
2151,834520.1005640002
2152,329361.862758
2153,878598.045726
2154,714252.016617
2155,683880.0122689999
2156,470949.66487700003
2157,291100.992935
2158,842426.335804
2159,341779.15798200003
2160,275953.610105
2161,452629.0586
2162,582640.306297
2163,346868.39499
2164,553604.06028
2165,2045993.96525
2166,631740.743609
2167,402764.106841
2168,901256.937141
2169,187749.765063
2170,577531.991497
2171,302623.014914
2172,337785.269532
2173,304333.83877800003
2174,909790.9896629999
2175,370368.843552
2176,662593.97131
2177,466020.686878
2178,578223.03842
2179,440821.255376
2180,586952.652249
2181,1023607.1289309999
2182,190880.275899
2183,846628.984892
2184,761416.4450899998
2185,797047.313108
2186,618287.570788
2187,731938.9052779998
2188,69007.81838200001
2189,728288.0066
2190,361533.07301500003
2191,228470.615828
2192,354970.986398
2193,606894.466567
2194,465162.94986000005
2195,499221.939515
2196,697527.064922
2197,575846.100119
2198,572164.690462
2199,586662.449391
2200,481039.427066
2201,794164.968604
2202,441113.72758
2203,593088.574666
2204,837067.638209
2205,523606.10275799996
2206,207073.268088
2207,790327.909761
2208,583520.8905689999
2209,359517.00399299996
2210,633336.820951
2211,284291.088769
2212,436676.09254499996
2213,535783.239836
2214,626732.298147
2215,546142.6226550001
2216,498299.47575
2217,537095.537322
2218,318471.839584
2219,115106.02336099999
2220,540538.1517
2221,306418.414487
2222,278874.26800700004
2223,346437.586945
2224,486901.239116
2225,484237.578984
2226,374480.614172
2227,763891.57772
2228,324718.276041
2229,442655.02723199996
2230,255658.791898
2231,507334.650112
2232,815912.143797
2233,541775.914918
2234,926273.29155
2235,343899.286027
2236,550691.341353
2237,269981.680441
2238,373024.487333
2239,411377.69787699997
2240,380189.113586
2241,495207.403555
2242,555320.7591489999
2243,741267.1127729998
2244,501448.831838
2245,357197.213949
2246,380770.024729
2247,653082.404954
2248,537502.850113
2249,658453.7480319999
2250,302668.076695
2251,427499.578178
2252,503302.99578999996
2253,547692.368715
2254,755771.575978
2255,1071133.802256
2256,628148.574442
2257,1110607.026642
2258,283235.704463
2259,884542.6580959999
2260,408146.83205900004
2261,756051.987645
2262,521276.474183
2263,920910.682531
2264,438873.852387
2265,527868.989027
2266,604533.86277
2267,554571.685435
2268,606539.943697
2269,496031.761595
2270,418872.49945999996
2271,814373.7302270002
2272,461561.11028500006
2273,450906.914867
2274,626553.719875
2275,977734.6126209999
2276,384114.31145599997
2277,538752.4425560001
2278,131913.836148
2279,790997.232818
2280,350022.198631
2281,269012.960986
2282,568638.866715
2283,488135.75808
2284,319224.135848
2285,629373.778775
2286,414448.374508
2287,839973.493207
2288,1172144.888251
2289,294357.37387199997
2290,556911.515253
2291,485628.42037700006
2292,614456.7746850001
2293,785393.086934
2294,544490.791101
2295,282858.690114
2296,462807.73974399996
2297,733304.495884
2298,841211.4949020002
2299,305938.390695
2300,381779.541302
2301,397671.237621
2302,463608.17021499993
2303,282345.898705
2304,350076.62107199995
2305,395393.16680500004
2306,302858.03226
2307,516031.626721
2308,327346.273222
2309,317484.241163
2310,685941.448668
2311,347271.33874499996
2312,648218.753361
2313,181032.24795299998
2314,307654.835151
2315,746975.420131
2316,817578.051516
2317,617138.782555
2318,564880.973976
2319,216904.448244
2320,228768.78884000002
2321,414604.825632
2322,647428.5395140001
2323,138639.757481
2324,473184.60001800006
2325,242038.70482800002
2326,626970.24245
2327,182805.331091
2328,696536.219819
2329,503394.57798199996
2330,466980.15921300004
2331,599231.344069
2332,253323.049844
2333,617764.026903
2334,388750.616111
2335,245676.736184
2336,435245.917122
2337,373957.070287
2338,227581.291065
2339,302907.100057
2340,717103.449174
2341,420247.45264699997
2342,1163228.198782
2343,478254.955051
2344,356480.4426880001
2345,252851.316123
2346,1359448.969317
2347,675476.637187
2348,577750.385905
2349,243779.43786799998
2350,501064.92731400003
2351,250430.038542
2352,160067.014397
2353,401201.566039
2354,358394.63967
2355,418379.537908
2356,809940.214134
2357,760443.246819
2358,326484.610796
2359,635627.921667
2360,259191.57687
2361,629891.838929
2362,275951.868587
2363,294303.6045
2364,360136.593171
2365,541342.1983899999
2366,466268.635521
2367,736274.569363
2368,363605.393902
2369,483967.92285699997
2370,411633.91873000003
2371,451541.6982229999
2372,179466.708839
2373,168034.420461
2374,260834.49676799998
2375,451335.981395
2376,564287.033544
2377,231332.497494
2378,278547.733359
2379,619116.926915
2380,284193.128375
2381,825797.308088
2382,198757.5584
2383,496188.498226
2384,499024.382668
2385,813496.299683
2386,668348.4935989999
2387,552126.933386
2388,94116.03787300001
2389,231889.783293
2390,364764.80959200003
2391,862335.6419870001
2392,305300.07796900003
2393,681313.298448
2394,320849.88257899997
2395,1037379.371366
2396,571488.718325
2397,656049.815692
2398,367219.419646
2399,158281.39093
2400,501062.19049099996
2401,1017020.973511
2402,310479.457931
2403,299940.33826
2404,256543.03117399997
2405,387585.396772
2406,227065.296381
2407,958248.086207
2408,187510.306321
2409,744243.583929
2410,631502.652667
2411,267505.10966
2412,642731.401115
2413,660678.2804
2414,376042.320548
2415,554267.179637
2416,764568.0523560002
2417,439787.74904399994
2418,215211.79354699998
2419,716673.434986
2420,1276544.649206
2421,568109.176249
2422,1044370.411276
2423,634048.542856
2424,358780.874196
2425,398968.526829
2426,514015.58948900003
2427,592446.48952
2428,817858.85769
2429,215926.236116
2430,306248.43419400003
2431,670315.558405
2432,792663.522951
2433,484254.38952200004
2434,191395.329883
2435,446728.531179
2436,225535.80809099998
2437,455378.176967
2438,355536.979787
2439,895066.18992
2440,920962.7033930001
2441,414176.69183
2442,1121660.318755
2443,483917.08967700007
2444,368415.948668
2445,224033.39900900002
2446,188023.18340799998
2447,485284.798239
2448,836632.040988
2449,933858.4807209999
2450,973142.282913
2451,622672.689813
2452,200230.579363
2453,717116.72825
2454,640199.319749
2455,605558.870117
2456,317111.83725100005
2457,847266.7140680002
2458,556273.5600020001
2459,696910.002038
2460,603239.769084
2461,523135.89286499994
2462,605632.301308
2463,376416.384229
2464,852302.663418
2465,1345645.184458
2466,807869.2644979998
2467,350893.89657399995
2468,954886.7129940001
2469,256227.38101399998
2470,794702.226945
2471,266990.70874499995
2472,556595.866403
2473,490631.3204479999
2474,697073.6005909999
2475,1041785.025482
2476,1184714.799326
2477,503724.22548500006
2478,519495.11883500003
2479,393757.781068
2480,439546.681801
2481,251452.00631199998
2482,157414.114906
2483,327486.768798
2484,526957.568706
2485,573806.215006
2486,447677.355188
2487,386031.543473
2488,579212.151281
2489,483415.69767100003
2490,403450.782109
2491,148501.064502
2492,498873.18042299995
2493,477079.854999
2494,480459.99887700006
2495,459719.17491000006
2496,419156.206649
2497,435534.613093
2498,1012854.214282
2499,650313.278605
2500,503967.384953
2501,430052.267712
2502,325737.152048
2503,429087.15684099996
2504,566270.398837
2505,620234.284681
2506,454892.293411
2507,359034.515567
2508,447609.03370200004
2509,560060.245521
2510,579320.996163
2511,569150.351986
2512,584682.959105
2513,551268.172896
2514,797407.15429
2515,660957.132602
2516,373275.536515
2517,452008.715434
2518,404131.90059000003
2519,700550.6158029999
2520,276839.17207
2521,199497.703601
2522,862497.7741360002
2523,349445.97382199997
2524,361412.32917
2525,494386.516542
2526,375060.830061
2527,715252.637165
2528,519009.029292
2529,507019.30978400004
2530,537386.386089
2531,231759.169434
2532,560124.406271
2533,326910.794779
2534,599599.974896
2535,349503.226231
2536,351632.44589000003
2537,1256438.988164
2538,570128.86748
2539,379743.96365
2540,590452.001907
2541,442350.018237
2542,697900.286711
2543,1604428.102566
2544,678694.595727
2545,392564.62477399997
2546,851728.180128
2547,543747.030851
2548,374212.53523000004
2549,682538.1332970001
2550,708637.171139
2551,434804.263931
2552,1002887.522094
2553,318366.438173
2554,431991.25508000003
2555,425704.665407
2556,533570.081539
2557,400338.036157
2558,460986.129343
2559,548880.854919
2560,364386.0294
2561,212661.628385
2562,316968.56105300004
2563,450035.61566400004
2564,554025.563475
2565,555002.469991
2566,488092.68245
2567,532114.416621
2568,336207.946918
2569,178824.524032
2570,342169.647086
2571,302795.860587
2572,710358.938534
2573,714254.628894
2574,306249.423035
2575,462528.428535
2576,340570.95978000003
2577,999081.992073
2578,421056.030952
2579,663967.658429
2580,850467.82582
2581,613724.64182
2582,358861.669894
2583,319386.136598
2584,714128.151141
2585,331969.350765
2586,527048.635693
2587,584300.012632
2588,372088.37723600003
2589,241044.033956
2590,578997.86765
2591,730885.395201
2592,363504.385851
2593,421064.11433899996
2594,413109.334282
2595,515244.25030600006
2596,392018.71142
2597,512403.4770810001
2598,458104.655599
2599,740992.110248
2600,749037.944979
2601,394021.22655799997
2602,545321.0660229999
2603,1011282.189586
2604,337539.611327
2605,712006.923027
2606,630947.543765
2607,104919.20283
2608,338787.137179
2609,145121.951954
2610,547982.237725
2611,836976.643887
2612,724322.545818
2613,397398.960302
2614,732746.992396
2615,265032.892674
2616,329255.28045
2617,260917.918779
2618,796571.660971
2619,253948.90791900002
2620,341673.525646
2621,1227808.718624
2622,852279.593151
2623,358195.295889
2624,537419.528124
2625,357326.16157399997
2626,664208.227018
2627,807152.3933229998
2628,637298.47131
2629,827652.152358
2630,242244.07195399998
2631,860442.479776
2632,262886.106256
2633,611622.516912
2634,673305.4015810001
2635,684145.376093
2636,264395.06166199996
2637,352937.10768899997
2638,728545.230225
2639,596658.51546
2640,198497.07642
2641,510444.11154799996
2642,604356.289582
2643,535611.264922
2644,954366.084056
2645,159664.288331
2646,226679.76780700003
2647,1011637.459283
2648,379999.74912399997
2649,346437.586945
2650,623221.555651
2651,463401.74698999996
2652,414051.713275
2653,933095.452735
2654,1009855.015485
2655,236435.844994
2656,553825.50658
2657,703461.042286
2658,548972.2846199999
2659,554809.402658
2660,426666.842161
2661,261480.93445300002
2662,540204.868669
2663,343562.643893
2664,524876.718575
2665,322681.88095799997
2666,390604.015069
2667,1085528.19527
2668,504848.375433
2669,222877.466356
2670,451373.989503
2671,1002723.8348540001
2672,764412.493611
2673,308150.639767
2674,536430.649198
2675,767173.558754
2676,740776.917911
2677,293611.84061799996
2678,485949.58514
2679,245067.204842
2680,730629.1743470002
2681,145526.76924000002
2682,639765.661955
2683,697865.280537
2684,289751.447485
2685,525143.350071
2686,375210.636952
2687,345869.06695500005
2688,426904.994764
2689,616766.8827579999
2690,981452.668133
2691,802534.562819
2692,605202.366947
2693,154639.309146
2694,218485.488134
2695,813222.0781640002
2696,1050526.101583
2697,378945.649865
2698,250190.144421
2699,1015896.434519
2700,391026.04609099997
2701,337368.32096700004
2702,319679.147022
2703,788692.044201
2704,467114.40659300005
2705,741025.877796
2706,526028.686477
2707,563017.635263
2708,413593.476319
2709,474515.265194
2710,179036.11848399995
2711,484462.97265
2712,411221.614315
2713,765742.246625
2714,469636.112517
2715,574074.984965
2716,445095.455661
2717,209260.31148099998
2718,328445.884545
2719,549207.389567
2720,292448.32030799997
2721,212588.049244
2722,658820.016062
2723,204757.787733
2724,305802.44529
2725,840657.474449
2726,272771.724484
2727,546280.200971
2728,938978.8356629999
2729,267735.860811
2730,917216.163928
2731,595255.808291
2732,1036309.646173
2733,528420.785856
2734,634558.7136029999
2735,209530.24679
2736,558759.9810149999
2737,423359.128624
2738,419435.880573
2739,641812.097237
2740,848797.290807
2741,818985.402225
2742,528463.4715229999
2743,303418.671006
2744,250634.231542
2745,611590.2988270001
2746,530443.4812510001
2747,517442.823791
2748,546490.738765
2749,486381.40796499996
2750,254779.30431399998
2751,542935.9401840001
2752,592152.749685
2753,783221.176058
2754,160215.043437
2755,301400.77256
2756,736283.128306
2757,549183.661688
2758,635376.774186
2759,664714.116634
2760,478617.3196
2761,1760717.9586729999
2762,376335.278394
2763,196043.705774
2764,580952.712966
2765,731075.438366
2766,685139.6972630001
2767,427553.439997
2768,929344.15539
2769,823121.989478
2770,238149.630838
2771,324238.480025
2772,740252.678467
2773,662737.180502
2774,1209348.565741
2775,657446.7151779999
2776,759020.8618930002
2777,521251.6559350001
2778,363417.309945
2779,531901.131918
2780,384682.737688
2781,206834.897795
2782,741753.867088
2783,391148.38773899997
2784,271617.968729
2785,505374.88129700004
2786,325162.145473
2787,322215.582488
2788,959514.579016
2789,712568.675855
2790,936397.8208260001
2791,343014.065685
2792,169118.515491
2793,463283.189432
2794,264440.776513
2795,717255.588992
2796,590753.983946
2797,226592.691901
2798,482385.21860200004
2799,220095.694524
2800,693277.712892
2801,591035.436417
2802,251157.557738
2803,418325.66277
2804,191327.192987
2805,369023.303113
2806,954047.16855
2807,329011.68560300005
2808,557135.393783
2809,769369.133927
2810,431986.35559799994
2811,259663.96365999998
2812,239944.265262
2813,503283.78913199995
2814,449034.650874
2815,280965.527904
2816,427591.93798499997
2817,304974.95037800004
2818,458444.396963
2819,621455.809264
2820,258230.65468099999
2821,365128.13380999997
2822,611421.5168989999
2823,416887.617499
2824,596395.357092
2825,382596.702345
2826,474832.293851
2827,904888.1863149999
2828,318177.391009
2829,561906.589191
2830,284715.583811
2831,365245.600606
2832,953768.3332870001
2833,217506.36044400002
2834,629599.258033
2835,814343.836988
2836,194180.584751
2837,518111.56675
2838,542135.03814
2839,334444.397718
2840,534604.317745
2841,358913.53748299996
2842,609298.764346
2843,417680.212616
2844,834991.3989060002
2845,352728.564127
2846,757434.880504
2847,285066.43774699996
2848,528151.33619
2849,440430.41657
2850,632366.3732949999
2851,556471.953187
2852,494793.41050399997
2853,629066.176673
2854,789207.325497
2855,361213.28675
2856,242810.500723
2857,369421.893073
2858,534367.633161
2859,314177.427251
2860,306746.739998
2861,460767.70083100005
2862,450023.31211000006
2863,945255.4375459999
2864,656094.161328
2865,732697.794509
2866,932158.145308
2867,211374.428803
2868,421426.95191
2869,802942.196141
2870,197619.91168699999
2871,347559.12461500004
2872,483043.51245200005
2873,517657.03052
2874,751574.0251979999
2875,604326.5387489999
2876,494517.807087
2877,466015.026944
2878,480883.594602
2879,317204.100069
2880,650844.946952
2881,548561.068654
2882,940205.4435149999
2883,499635.312291
2884,335326.390969
2885,174596.071698
2886,196544.392234
2887,473701.41792299994
2888,758463.151582
2889,844589.806631
2890,674027.828741
2891,458853.653721
2892,315463.756074
2893,772026.822593
2894,804961.167489
2895,684002.353917
2896,287342.360531
2897,478137.972589
2898,640126.9607640001
2899,592316.1075340001
2900,528901.650539
2901,1777239.026364
2902,549868.135734
2903,233569.60953299998
2904,809995.685765
2905,408813.39811999997
2906,320431.047471
2907,609842.9527319999
2908,435676.76451000007
2909,586234.01877
2910,923994.818455
2911,794922.393879
2912,318521.132538
2913,439804.163377
2914,549541.601086
2915,845512.2980470002
2916,256986.46522600003
2917,262461.99228400004
2918,571463.839725
2919,981453.538892
2920,384675.389119
2921,370228.386928
2922,622271.557516
2923,1156355.447693
2924,530588.7906310001
2925,573537.803526
2926,925242.0094549999
2927,520576.62914499996
2928,291222.073861
2929,969425.493584
2930,425303.536839
2931,383691.691254
2932,825435.292935
2933,643274.31939
2934,807444.268963
2935,344983.28730100003
2936,274566.9263
2937,246257.22911100002
2938,796261.559709
2939,210178.96229
2940,770793.4387180002
2941,419784.184197
2942,430435.9717
2943,604898.311464
2944,400977.476675
2945,439070.75262700004
2946,540704.4666810001
2947,925564.2759850001
2948,529744.129712
2949,297630.906883
2950,425165.521528
2951,570012.5257720001
2952,610802.402665
2953,498949.371841
2954,448960.636354
2955,398685.638827
2956,355339.97055
2957,450884.981084
2958,335636.678711
2959,286699.740344
2960,504830.089493
2961,290602.614467
2962,382154.1205800001
2963,363972.418846
2964,362476.51482399995
2965,798713.0664659998
2966,396007.32251599996
2967,630523.915246
2968,454922.334599
2969,609524.0732529999
2970,659163.377324
2971,530832.758892
2972,682303.9351369999
2973,1159300.725716
2974,581686.483503
2975,535357.721236
2976,388569.067389
2977,873956.793246
2978,376763.00568299997
2979,463674.066493
2980,344473.649927
2981,275529.784682
2982,860501.909082
2983,450438.96755
2984,606170.574223
2985,940990.4742940001
2986,766605.865725
2987,234827.597812
2988,563950.455995
2989,372096.561541
2990,194186.026996
2991,904291.44679
2992,997369.022965
2993,489204.06914
2994,383785.72384299996
2995,385096.565931
2996,735189.1681939998
2997,228324.76368499998
2998,610447.398694
2999,449278.29205600003
3000,214754.19441999999
3001,886682.9812479998
3002,416486.269932
3003,225884.07084099998
3004,495715.210501
3005,335074.442162
3006,527061.189034
3007,488455.979419
3008,364982.60835500003
3009,920355.3096889999
3010,522821.11346499994
3011,391983.01029899996
3012,347176.643698
3013,691450.246852
3014,824626.133614
3015,233488.153996
3016,749930.908396
3017,472038.420217
3018,392941.848037
3019,380621.403276
3020,760633.316398
3021,447782.988917
3022,1132779.349947
3023,375871.65177199995
3024,637315.2334220001
3025,257603.8334
3026,515530.335141
3027,192530.93171099998
